year,month,day,team,opponent,location,teamscore,oppscore
2016,10,8,Delaware,Maine,1,21,28
2016,10,8,Delaware St.,Hampton,1,17,27
2016,10,8,Drake,Valparaiso,-1,35,21
2016,10,8,ETSU,VMI,-1,7,37
2016,10,8,Eastern Ill.,Tennessee St.,1,35,34
2016,10,8,Eastern Ky.,Southeast Mo. St.,1,31,16
2016,10,8,Eastern Wash.,Northern Colo.,1,49,31
2016,10,8,Florida A&M,N.C. Central,-1,13,17
2016,10,8,Fordham,Lafayette,1,58,34
2016,10,8,Furman,Samford,1,21,38
2016,10,8,Gardner-Webb,Presbyterian,1,24,3
2016,10,8,Georgetown,Princeton,1,17,31
2016,10,8,Howard,Monmouth,1,27,59
2016,10,8,Illinois St.,Youngstown St.,1,6,20
2016,10,8,Incarnate Word,Sam Houston St.,1,48,63
2016,10,8,Indiana St.,Western Ill.,-1,35,36
2016,10,8,Jacksonville St.,Tennessee Tech,1,40,21
2016,10,8,James Madison,William & Mary,1,31,24
2016,10,8,McNeese,Southeastern La.,-1,24,31
2016,10,8,Mississippi Val.,Montana,-1,7,67
2016,10,8,Missouri St.,North Dakota St.,1,3,27
2016,10,8,Montana St.,Northern Ariz.,1,14,20
2016,10,8,Nicholls St.,SFA,1,35,28
2016,10,8,North Dakota,Sacramento St.,-1,40,7
2016,10,8,Portland St.,Weber St.,-1,10,14
2016,10,8,Rhode Island,Villanova,-1,0,35
2016,10,8,Robert Morris,Saint Francis (PA),1,10,24
2016,10,8,South Dakota,UNI,1,28,25
2016,10,8,South Dakota St.,Southern Ill.,-1,45,39
2016,10,8,Southern Utah,UC Davis,1,24,3
2016,10,8,Stony Brook,Towson,-1,27,20
2016,10,8,Western Caro.,Wofford,1,19,31
2016,10,13,Monmouth,Presbyterian,-1,13,17
2016,10,15,Abilene Christian,Sam Houston St.,-1,21,48
2016,10,15,Alabama A&M,Ark.-Pine Bluff,-1,40,7
2016,10,15,Alabama St.,Mississippi Val.,1,56,24
2016,10,15,Albany (NY),Maine,-1,16,20
2016,10,15,Alcorn,Texas Southern,1,23,20
2016,10,15,Austin Peay,Jacksonville St.,-1,14,34
2016,10,15,Bethune-Cookman,N.C. A&T,1,35,52
2016,10,15,Brown,Princeton,-1,7,31
2016,10,15,Bryant,Saint Francis (PA),-1,3,38
2016,10,15,Bucknell,Colgate,1,7,27
2016,10,15,Butler,Davidson,-1,20,17
2016,10,15,Cal Poly,Portland St.,-1,55,35
2016,10,15,Central Ark.,McNeese,-1,35,0
2016,10,15,Central Conn. St.,Wagner,1,21,25
2016,10,15,Chattanooga,The Citadel,-1,14,22
2016,10,15,Columbia,Penn,-1,10,35
2016,10,15,Cornell,Sacred Heart,1,24,31
2016,10,15,Dartmouth,Towson,1,20,17
2016,10,15,Dayton,Jacksonville,-1,36,16
2016,10,15,Delaware,William & Mary,-1,17,24
2016,10,15,Delaware St.,Florida A&M,1,27,41
2016,10,15,Drake,San Diego,1,7,38
2016,10,15,Duquesne,Robert Morris,1,31,24
2016,10,15,ETSU,Furman,1,7,52
2016,10,15,Eastern Ill.,Tennessee Tech,-1,30,24
2016,10,15,Eastern Ky.,Tennessee St.,-1,28,35
2016,10,15,Fordham,Yale,1,44,37
2016,10,15,Georgetown,Lehigh,1,3,35
2016,10,15,Hampton,Morgan St.,1,21,12
2016,10,15,Harvard,Holy Cross,-1,17,27
2016,10,15,Houston Baptist,Nicholls St.,1,30,33
2016,10,15,Howard,South Carolina St.,1,9,14
2016,10,15,Idaho St.,Northern Ariz.,-1,7,52
2016,10,15,Illinois St.,Southern Ill.,1,31,28
2016,10,15,Indiana St.,South Dakota,1,30,33
2016,10,15,Jackson St.,Southern U.,1,24,28
2016,10,15,James Madison,New Hampshire,-1,42,39
2016,10,15,Kennesaw St.,Liberty,1,21,36
2016,10,15,Lamar University,Northwestern St.,1,32,31
2016,10,15,Marist,Morehead St.,-1,44,41
2016,10,15,Mercer,Western Caro.,1,38,24
2016,10,15,Missouri St.,Western Ill.,1,35,38
2016,10,15,Montana,Sacramento St.,1,68,7
2016,10,15,Montana St.,Weber St.,-1,27,45
2016,10,15,Murray St.,UT Martin,1,31,38
2016,10,15,N.C. Central,Savannah St.,1,33,3
2016,10,15,North Dakota,Southern Utah,1,45,23
2016,10,15,North Dakota St.,South Dakota St.,1,17,19
2016,10,15,Northern Colo.,UC Davis,-1,21,34
2016,10,15,Rhode Island,Stony Brook,-1,3,14
2016,10,15,Richmond,Villanova,1,23,0
2016,10,15,SFA,Southeastern La.,1,34,58
2016,10,15,Samford,VMI,1,55,21
2016,10,15,Stetson,Valparaiso,1,18,21
2016,10,15,UNI,Youngstown St.,-1,10,14
2016,10,21,Duquesne,Saint Francis (PA),-1,10,14
2016,10,21,Penn,Yale,-1,42,7
2016,10,22,Abilene Christian,Incarnate Word,1,52,27
2016,10,22,Albany (NY),Villanova,-1,13,24
2016,10,22,Ark.-Pine Bluff,Southern U.,-1,17,49
2016,10,22,Austin Peay,Mercer,1,34,41
2016,10,22,Bethune-Cookman,Norfolk St.,-1,21,14
2016,10,22,Brown,Cornell,1,28,21
2016,10,22,Bryant,Wagner,1,27,17
2016,10,22,Bucknell,Lafayette,1,42,17
2016,10,22,Butler,Dayton,1,16,31
2016,10,22,Cal Poly,UC Davis,1,21,16
2016,10,22,Campbell,Stetson,1,24,30
2016,10,22,Central Ark.,Lamar University,1,22,12
2016,10,22,Charleston So.,Presbyterian,1,38,3
2016,10,22,Chattanooga,VMI,1,30,13
2016,10,22,Columbia,Dartmouth,1,9,7
2016,10,22,Davidson,Marist,-1,10,31
2016,10,22,Delaware,Stony Brook,1,3,28
2016,10,22,Delaware St.,South Carolina St.,-1,3,30
2016,10,22,Eastern Ill.,Murray St.,1,38,40
2016,10,22,Eastern Ky.,Jacksonville St.,1,7,24
2016,10,22,Eastern Wash.,Montana St.,-1,41,17
2016,10,22,Elon,Richmond,1,7,35
2016,10,22,Florida A&M,Hampton,1,31,14
2016,10,22,Fordham,Georgetown,1,17,14
2016,10,22,Gardner-Webb,Kennesaw St.,1,39,47
2016,10,22,Grambling,Mississippi Val.,-1,59,10
2016,10,22,Harvard,Princeton,-1,23,20
2016,10,22,Holy Cross,Lehigh,1,14,46
2016,10,22,Houston Baptist,Southeastern La.,-1,3,37
2016,10,22,Howard,N.C. A&T,1,7,34
2016,10,22,Idaho St.,North Dakota,1,21,28
2016,10,22,Illinois St.,South Dakota,-1,24,27
2016,10,22,Indiana St.,Southern Ill.,-1,22,14
2016,10,22,Jackson St.,Texas Southern,-1,21,13
2016,10,22,Jacksonville,Morehead St.,-1,61,49
2016,10,22,Liberty,Monmouth,1,52,28
2016,10,22,Maine,Rhode Island,-1,28,21
2016,10,22,McNeese,Northwestern St.,-1,48,27
2016,10,22,Missouri St.,UNI,-1,7,61
2016,10,22,Montana,Northern Ariz.,-1,34,45
2016,10,22,Morgan St.,N.C. Central,1,17,21
2016,10,22,New Hampshire,Towson,-1,21,7
2016,10,22,Nicholls St.,Sam Houston St.,1,21,38
2016,10,22,North Dakota St.,Western Ill.,-1,21,13
2016,10,22,Northern Colo.,Sacramento St.,1,27,19
2016,10,22,Robert Morris,Sacred Heart,-1,10,16
2016,10,22,Samford,Western Caro.,1,30,17
2016,10,22,San Diego,Valparaiso,1,49,10
2016,10,22,South Dakota St.,Youngstown St.,1,24,10
2016,10,22,Southeast Mo. St.,Tennessee Tech,-1,20,21
2016,10,22,Southern Utah,Weber St.,1,36,37
2016,10,22,The Citadel,Wofford,-1,24,21
2016,10,28,Columbia,Yale,1,23,31
2016,10,29,Abilene Christian,McNeese,-1,14,33
2016,10,29,Alabama A&M,Alabama St.,1,42,41
2016,10,29,Albany (NY),Elon,1,27,3
2016,10,29,Alcorn,Southern U.,1,33,41
2016,10,29,Ark.-Pine Bluff,Grambling,-1,0,70
2016,10,29,Austin Peay,Southeast Mo. St.,-1,21,41
2016,10,29,Bethune-Cookman,Delaware St.,1,41,10
2016,10,29,Brown,Penn,-1,14,21
2016,10,29,Bryant,Duquesne,-1,31,35
2016,10,29,Bucknell,Charleston So.,-1,28,49
2016,10,29,Butler,Valparaiso,-1,23,12
2016,10,29,Cal Poly,Sacramento St.,-1,59,47
2016,10,29,Campbell,Drake,-1,21,33
2016,10,29,Central Ark.,Southeastern La.,-1,45,10
2016,10,29,Central Conn. St.,Robert Morris,-1,6,19
2016,10,29,Chattanooga,Western Caro.,-1,38,25
2016,10,29,Colgate,Holy Cross,1,26,8
2016,10,29,Cornell,Princeton,1,7,56
2016,10,29,Dartmouth,Harvard,1,21,23
2016,10,29,Davidson,Jacksonville,1,17,35
2016,10,29,Dayton,Stetson,1,21,10
2016,10,29,Delaware,Towson,1,20,6
2016,10,29,ETSU,The Citadel,-1,10,45
2016,10,29,Eastern Ill.,Jacksonville St.,-1,14,47
2016,10,29,Eastern Ky.,UT Martin,-1,3,33
2016,10,29,Eastern Wash.,Montana,1,35,16
2016,10,29,Florida A&M,N.C. A&T,-1,17,42
2016,10,29,Fordham,Lehigh,-1,37,58
2016,10,29,Furman,VMI,-1,24,10
2016,10,29,Gardner-Webb,Liberty,-1,20,23
2016,10,29,Georgetown,Lafayette,-1,3,17
2016,10,29,Hampton,South Carolina St.,1,28,26
2016,10,29,Houston Baptist,Lamar University,-1,24,17
2016,10,29,Howard,Savannah St.,-1,27,31
2016,10,29,Idaho St.,Southern Utah,1,27,52
2016,10,29,Illinois St.,South Dakota St.,1,38,21
2016,10,29,Incarnate Word,SFA,1,19,42
2016,10,29,Indiana St.,Youngstown St.,-1,10,13
2016,10,29,Jackson St.,Prairie View,1,14,28
2016,10,29,James Madison,Rhode Island,1,84,7
2016,10,29,Kennesaw St.,Monmouth,-1,49,17
2016,10,29,Maine,William & Mary,-1,35,28
2016,10,29,Marist,San Diego,1,3,27
2016,10,29,Mercer,Wofford,-1,21,31
2016,10,29,Missouri St.,Southern Ill.,1,38,35
2016,10,29,Morgan St.,Norfolk St.,-1,14,27
2016,10,29,Murray St.,Tennessee St.,1,38,31
2016,10,29,New Hampshire,Stony Brook,1,43,14
2016,10,29,Nicholls St.,Northwestern St.,-1,31,14
2016,10,29,North Dakota,Weber St.,1,27,19
2016,10,29,North Dakota St.,UNI,-1,24,20
2016,10,29,Northern Colo.,Portland St.,-1,56,49
2016,10,29,Sacred Heart,Saint Francis (PA),1,17,38
2016,10,29,Sam Houston St.,Texas Southern,1,66,17
2016,10,29,South Dakota,Western Ill.,1,34,35
2016,11,3,Lamar University,Nicholls St.,-1,10,35
2016,11,5,Abilene Christian,Northwestern St.,1,25,22
2016,11,5,Alabama A&M,Grambling,1,17,56
2016,11,5,Alabama St.,Jackson St.,1,14,7
2016,11,5,Albany (NY),Delaware,1,17,33
2016,11,5,Alcorn,Prairie View,-1,27,31
2016,11,5,Ark.-Pine Bluff,Mississippi Val.,1,7,41
2016,11,5,Austin Peay,Tennessee St.,1,40,41
2016,11,5,Bethune-Cookman,Morgan St.,-1,41,10
2016,11,5,Brown,Yale,1,27,22
2016,11,5,Bryant,Robert Morris,1,24,13
2016,11,5,Bucknell,Lehigh,-1,13,20
2016,11,5,Butler,Morehead St.,1,28,54
2016,11,5,Cal Poly,Eastern Wash.,1,21,42
2016,11,5,Campbell,Davidson,1,28,0
2016,11,5,Central Ark.,SFA,-1,34,14
2016,11,5,Central Conn. St.,Sacred Heart,1,37,35
2016,11,5,Charleston So.,Gardner-Webb,1,10,17
2016,11,5,Colgate,Fordham,-1,20,24
2016,11,5,Columbia,Harvard,-1,21,28
2016,11,5,Cornell,Dartmouth,1,13,17
2016,11,5,Dayton,Valparaiso,1,37,21
2016,11,5,Delaware St.,N.C. Central,1,19,38
2016,11,5,Drake,Jacksonville,-1,31,27
2016,11,5,Duquesne,Wagner,-1,28,20
2016,11,5,ETSU,Mercer,-1,13,21
2016,11,5,Eastern Ill.,UT Martin,1,17,33
2016,11,5,Eastern Ky.,Murray St.,1,28,41
2016,11,5,Elon,Towson,-1,6,23
2016,11,5,Furman,Wofford,1,27,34
2016,11,5,Georgetown,Holy Cross,1,20,21
2016,11,5,Idaho St.,Montana,-1,44,62
2016,11,5,Illinois St.,Western Ill.,-1,31,26
2016,11,5,Incarnate Word,Southeastern La.,1,10,30
2016,11,5,Indiana St.,UNI,1,6,39
2016,11,5,Jacksonville St.,Southeast Mo. St.,-1,17,10
2016,11,5,James Madison,Richmond,-1,47,43
2016,11,5,Liberty,Presbyterian,-1,16,0
2016,11,5,Maine,Villanova,1,7,26
2016,11,5,Marist,Stetson,-1,45,38
2016,11,5,McNeese,Sam Houston St.,-1,43,56
2016,11,5,Missouri St.,South Dakota St.,-1,24,49
2016,11,5,Montana St.,Southern Utah,-1,21,38
2016,11,5,N.C. A&T,South Carolina St.,1,30,20
2016,11,5,Norfolk St.,Savannah St.,-1,14,31
2016,11,5,North Dakota,Northern Colo.,-1,23,13
2016,11,5,North Dakota St.,Youngstown St.,1,24,3
2016,11,5,Northern Ariz.,Weber St.,-1,33,20
2016,11,5,Penn,Princeton,-1,0,28
2016,11,5,Portland St.,UC Davis,-1,51,29
2016,11,5,Samford,The Citadel,-1,34,37
2016,11,5,South Dakota,Southern Ill.,-1,28,35
2016,11,5,Southern U.,Texas Southern,1,26,10
2016,11,5,Stony Brook,William & Mary,1,9,14
2016,11,5,VMI,Western Caro.,-1,29,32
2016,11,11,Harvard,Penn,-1,14,27
2016,11,12,Abilene Christian,Southeastern La.,-1,19,31
2016,11,12,Alabama A&M,Jackson St.,-1,27,20
2016,11,12,Alabama St.,Grambling,0,0,21
2016,11,12,Albany (NY),New Hampshire,-1,36,25
2016,11,12,Alcorn,Mississippi Val.,-1,61,7
2016,11,12,Ark.-Pine Bluff,Texas Southern,-1,10,27
2016,11,12,Austin Peay,Eastern Ky.,1,30,67
2016,11,12,Brown,Dartmouth,-1,24,21
2016,11,12,Bucknell,Georgetown,-1,21,7
2016,11,12,Butler,Drake,-1,14,28
2016,11,12,Cal Poly,Weber St.,-1,15,22
2016,11,12,Campbell,Morehead St.,-1,27,21
2016,11,12,Central Ark.,Nicholls St.,1,31,24
2016,11,12,Central Conn. St.,Saint Francis (PA),-1,21,31
2016,11,12,Charleston So.,Liberty,-1,48,26
2016,11,12,Chattanooga,Wofford,1,28,36
2016,11,12,Colgate,Lafayette,1,38,17
2016,11,12,Columbia,Cornell,1,40,42
2016,11,12,Dayton,Marist,-1,59,31
2016,11,12,Delaware,Richmond,-1,17,31
2016,11,12,Delaware St.,N.C. A&T,1,14,45
2016,11,12,Duquesne,Sacred Heart,1,31,10
2016,11,12,Eastern Wash.,Idaho St.,1,48,17
2016,11,12,Elon,Rhode Island,1,14,44
2016,11,12,Florida A&M,Morgan St.,1,22,21
2016,11,12,Fordham,Holy Cross,0,54,14
2016,11,12,Furman,Western Caro.,1,49,21
2016,11,12,Hampton,Savannah St.,1,28,24
2016,11,12,Houston Baptist,SFA,1,31,24
2016,11,12,Howard,N.C. Central,-1,21,30
2016,11,12,Illinois St.,Missouri St.,1,37,0
2016,11,12,Incarnate Word,Lamar University,-1,35,28
2016,11,12,Indiana St.,North Dakota St.,-1,17,41
2016,11,12,Jacksonville,Valparaiso,-1,39,42
2016,11,12,Jacksonville St.,Murray St.,-1,33,15
2016,11,12,James Madison,Villanova,-1,20,7
2016,11,12,Kennesaw St.,Presbyterian,1,45,10
2016,11,12,Maine,Stony Brook,-1,27,21
2016,11,12,Mercer,Samford,-1,19,24
2016,11,12,Montana,Northern Colo.,-1,25,28
2016,11,12,Montana St.,UC Davis,1,27,13
2016,11,12,Norfolk St.,South Carolina St.,-1,13,10
2016,11,12,North Dakota,Northern Ariz.,1,38,31
2016,11,12,Northwestern St.,Sam Houston St.,1,16,48
2016,11,12,Portland St.,Sacramento St.,-1,35,42
2016,11,12,Prairie View,Southern U.,1,34,44
2016,11,12,Princeton,Yale,-1,31,3
2016,11,12,Robert Morris,Wagner,1,5,40
2016,11,12,San Diego,Stetson,1,42,7
2016,11,12,South Dakota,South Dakota St.,-1,21,28
2016,11,12,Southeast Mo. St.,UT Martin,-1,10,24
2016,11,12,Southern Ill.,Youngstown St.,-1,14,21
2016,11,12,Tennessee St.,Tennessee Tech,1,16,44
2016,11,12,The Citadel,VMI,-1,30,20
2016,11,12,Towson,William & Mary,1,34,24
2016,11,12,UNI,Western Ill.,-1,30,23
2016,11,17,Houston Baptist,Incarnate Word,-1,26,28
2016,11,17,Nicholls St.,Southeastern La.,1,42,44
2016,11,18,Eastern Wash.,Portland St.,-1,35,28
2016,11,19,Albany (NY),Stony Brook,1,13,6
2016,11,19,Alcorn,Jackson St.,1,35,16
2016,11,19,Ark.-Pine Bluff,Prairie View,1,7,57
2016,11,19,Bethune-Cookman,Florida A&M,0,39,19
2016,11,19,Brown,Columbia,1,13,31
2016,11,19,Bryant,Sacred Heart,-1,42,34
2016,11,19,Bucknell,Fordham,1,22,36
2016,11,19,Cal Poly,Northern Colo.,1,55,48
2016,11,19,Campbell,San Diego,1,21,57
2016,11,19,Central Ark.,Sam Houston St.,-1,23,59
2016,11,19,Central Conn. St.,Duquesne,1,19,52
2016,11,19,Charleston So.,Kennesaw St.,1,28,7
2016,11,19,Colgate,Georgetown,1,38,10
2016,11,19,Cornell,Penn,1,20,42
2016,11,19,Dartmouth,Princeton,-1,21,38
2016,11,19,Davidson,Morehead St.,1,10,31
2016,11,19,Delaware,Villanova,1,10,41
2016,11,19,Delaware St.,Howard,-1,21,26
2016,11,19,Drake,Stetson,-1,45,17
2016,11,19,ETSU,Samford,1,15,14
2016,11,19,Eastern Ill.,Eastern Ky.,-1,24,0
2016,11,19,Elon,James Madison,-1,14,63
2016,11,19,Furman,Mercer,-1,24,27
2016,11,19,Gardner-Webb,Monmouth,1,34,33
2016,11,19,Grambling,Texas Southern,-1,47,28
2016,11,19,Hampton,Norfolk St.,1,10,17
2016,11,19,Harvard,Yale,1,14,21
2016,11,19,Idaho St.,Weber St.,1,28,34
2016,11,19,Jacksonville,Marist,1,41,35
2016,11,19,Jacksonville St.,UT Martin,1,33,7
2016,11,19,Lafayette,Lehigh,1,21,45
2016,11,19,Lamar University,McNeese,-1,10,41
2016,11,19,Maine,New Hampshire,1,21,24
2016,11,19,Mississippi Val.,Southern U.,-1,0,55
2016,11,19,Missouri St.,Youngstown St.,1,20,65
2016,11,19,Montana,Montana St.,1,17,24
2016,11,19,Murray St.,Tennessee Tech,-1,19,55
2016,11,19,N.C. A&T,N.C. Central,-1,21,42
2016,11,19,North Dakota St.,South Dakota,-1,28,21
2016,11,19,Northern Ariz.,Southern Utah,1,21,48
2016,11,19,Northwestern St.,SFA,-1,31,45
2016,11,19,Rhode Island,Towson,1,31,32
2016,11,19,Richmond,William & Mary,-1,13,34
2016,11,19,Sacramento St.,UC Davis,-1,30,48
2016,11,19,Saint Francis (PA),Wagner,-1,24,31
2016,11,19,Savannah St.,South Carolina St.,-1,0,32
2016,11,19,South Dakota St.,UNI,-1,45,24
2016,11,19,Southeast Mo. St.,Tennessee St.,1,31,32
2016,11,19,Southern Ill.,Western Ill.,1,44,34
2016,11,19,VMI,Wofford,-1,0,17
2016,11,26,Bethune-Cookman,South Carolina St.,-1,7,28
2016,11,26,Cal Poly,San Diego,1,21,35
2016,11,26,Central Ark.,Illinois St.,1,31,24
2016,11,26,Charleston So.,Wofford,-1,14,15
2016,11,26,Chattanooga,Weber St.,1,45,14
2016,11,26,Grambling,Southern U.,0,52,30
2016,11,26,Lehigh,New Hampshire,-1,21,64
2016,11,26,Morgan St.,Savannah St.,-1,35,24
2016,11,26,N.C. A&T,Richmond,-1,10,39
2016,11,26,Saint Francis (PA),Villanova,-1,21,31
2016,11,26,Samford,Youngstown St.,-1,24,38
2016,12,3,Alcorn,Grambling,0,20,27
2016,12,3,Central Ark.,Eastern Wash.,-1,14,31
2016,12,3,Chattanooga,Sam Houston St.,-1,36,41
2016,12,3,Jacksonville St.,Youngstown St.,1,24,40
2016,12,3,James Madison,New Hampshire,1,55,22
2016,12,3,North Dakota,Richmond,1,24,27
2016,12,3,North Dakota St.,San Diego,1,45,7
2016,12,3,South Dakota St.,Villanova,1,10,7
2016,12,3,The Citadel,Wofford,1,3,17
2016,12,9,James Madison,Sam Houston St.,1,65,7
2016,12,10,Eastern Wash.,Richmond,1,38,0
2016,12,10,North Dakota St.,South Dakota St.,1,36,10
2016,12,10,Wofford,Youngstown St.,-1,23,30
2016,12,16,James Madison,North Dakota St.,-1,27,17
2016,12,17,Eastern Wash.,Youngstown St.,1,38,40
2016,12,17,Grambling,N.C. Central,0,10,9
2017,1,7,James Madison,Youngstown St.,0,28,14
